CRITICAL - 2023-01-28 14:37:03 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:37:12 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:37:35 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:41:26 --> Class 'Config\App\Filters\Cors' not found
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(402): CodeIgniter\Filters\Filters->run('/', 'before')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2023-01-28 14:44:59 --> Invalid file: error_403.php
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('error_403.php')
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('error_403', Array, true)
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\app\Views\templates\index.php(18): view('error_403')
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('templates/index', Array, true)
#6 C:\xampp\htdocs\delcs_elective_three\project_elective\app\Controllers\Security.php(77): view('templates/index', Array)
#7 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Security->fileNotFound('users')
#8 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Security))
#9 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2023-01-28 15:24:35 --> Undefined index: module
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Views\Permissions\form.php(74): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 74, Array)
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\UserMan...', Array, true)
#4 C:\xampp\htdocs\delcs_elective_three\project_elective\app\Views\templates\index.php(18): view('Modules\\UserMan...')
#5 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('templates/index', Array, true)
#8 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Controllers\Permissions.php(54): view('templates/index', Array)
#9 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\UserManagement\Controllers\Permissions->add()
#10 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\UserManagement\Controllers\Permissions))
#11 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\delcs_elective_three\project_elective\public\index.php(44): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2023-01-28 15:45:16 --> Undefined index: module
#0 C:\xampp\htdocs\delcs_elective_three\project_elective\modules\UserManagement\Views\Modules\index.php(71): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 71, Array)
#1 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\delcs_elective_three\project_elective\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\UserMan...', Array, true)
